workerid,proliferate.condition,affiliation,age,asses,comments,education,enjoyment,fairprice,gender,language,problems,race,error
718,norming,0,25,Yes,,0,2,$2.00,Male,English,No,White,
901,norming,0,19,Yes,It was kind of interesting. I hope my application helps,1,2,"1,5",Male,Polish,No,White,
711,norming,3,48,Yes,Thank you,1,1,yes,Female,English,no,White,
837,norming,3,23,Yes,,3,2,1.50,Male,Spanish,No,Latino,
756,norming,2,18,Yes,,1,1,"2,50",Female,Dutch,no,White,
820,norming,1,41,Yes,,3,2,£3.00,Female,English,No.,White,
895,norming,2,29,Yes,,3,1,2.50,Male,Latvian,No,White,
804,norming,3,22,Yes,,3,2,2 euros,Female,english,no,AA,
767,norming,0,20,Yes,It was an interesting experiment.,2,2,1.50,Male,Spanish,No,Latino,
851,norming,3,24,Yes,,4,1,Yes,Female,"English, Tsonga",No,AA,
812,norming,0,20,Yes,,2,1,"1,5 £",Female,polish,No,White,
796,norming,2,20,Yes,,3,1,1.25,Male,English,No,AA,
743,norming,3,19,Yes,All good,3,2,2.00,Male,english,no,White,
803,norming,2,22,Yes,this study was very exciting as it tests your memory and focus,4,2,,Female,Northern sotho,no,AA,
899,norming,-1,29,Yes,,3,-1,$2,Female,"seTswana, English",No,AA,
696,norming,3,21,Yes,This was an exciting and not so difficult  study,3,2,1.5 gbp,Male,Zulu,no,AA,
770,norming,0,24,Yes,,2,1,1.5,Male,Spanish,No,Latino,
894,norming,1,33,Yes,,3,2,yes,Female,xhosa,no,AA,
807,norming,1,33,Yes,I really enjoyed this survey.....was a great one indeed.,3,2,5,Male,English,No,AA,
786,norming,3,18,Yes,very inviting compared to conventional studies,2,2,1.08,Male,Spanish,nope,Latino,
871,norming,3,48,Yes,"It was interesting, thank you",3,2,,Male,hungarian,no,White,
831,norming,3,21,Yes,It was a very interesting experiment,1,2,2 pounds,Female,Shona,no,AA,
832,norming,3,29,No,,4,2,,Male,,,Latino,
840,norming,3,32,Yes,thanks,2,2,the price is good,Male,SPANISh,none,"Latino, White",
878,norming,3,38,Yes,what did you want to learn from the study?,2,2,5,Male,Tswana,no,AA,
827,norming,0,37,Yes,No.,4,1,$2,Female,IsiXhosa,I forgot some of the information from the second sentences.,AA,
813,norming,-1,38,Yes,,4,1,Yes,Male,English,,White,
716,norming,0,28,Yes,,4,2,£2,Male,English,No,White,
777,norming,0,28,Yes,,4,1,£1.5,Female,English,no,White,
860,norming,0,22,Yes,,3,2,2 Dollar,Male,German,no,AA,
842,norming,4,24,Yes,The study was fun,2,2,3.50,Female,English,yes,AA,
750,norming,1,20,Yes,It was very engaging ,2,2,£1.30,Female,Polish ,None worked fine for me ,White,
877,norming,2,27,Yes,,4,2,1.5 $,Male,Italian,no,White,
713,norming,0,22,Yes,,2,1,2.00,Male,Spanish,No,Latino,
725,norming,3,26,Yes,,1,2,"The 7,16 pounds an hour sound reasonable.",Male,Spanish,No,White,
738,norming,3,22,Yes,I enjoyed the study,4,1,the amount stated,Female,English,no,AA,
892,norming,0,20,Yes,,2,1,Yes,Female,"isiZulu, English",no,AA,
846,norming,3,22,Yes,,2,2,1 dollar,Male,hungarian,no,White,
808,norming,1,27,Yes,,4,2,2,Female,English,None,AA,
739,norming,5,36,Yes,,1,2,,Female,English,No,White,
858,norming,2,21,Yes,"It was a funny experiment, very interactive",1,2,Yes sir,Male,Español,There were a few words that I did not understand at all,Latino,
825,norming,2,18,Yes,,1,1,2.00 pounds ,Female,english,no ,,
822,norming,3,19,Yes,I personally enjoyed the expirement.,1,2,"$1,50",Male,Tshivenda,no,AA,
715,norming,3,24,Yes,good experience,1,2,2,Female,siswati,no,AA,
852,norming,1,28,Yes,Interesting memory study,3,2,1 pound,Female,Setswana,No,AA,
798,norming,1,18,Yes,,2,1,"1,20",Male,Portuguese,No,White,
816,norming,3,22,Yes,,3,2,yes,Female,english and zulu,no,AA,
749,norming,3,24,Yes,The experiment is quite unique and interesting ,1,2,2.00 Pounds,Male,English and Sotho,No,AA,
771,norming,-1,19,Yes,,2,2,,Female,Portuguese,,White,
801,norming,1,21,Yes,I'm curious about why all characters were men,2,1,1.3 pounds,Male,spanish,No,"Latino, White",
760,norming,3,48,Yes,no,4,2,yes,Female,Polish,no,White,
732,norming,3,40,Yes,,3,2,2.00,Female,Sesotho,No,AA,
758,norming,1,24,Yes,I found the study very interesting because I felt as if my skill to pay attention to small detail was being tested.,4,2,The amount mentioned at the begining of the study.,Female,Tshivenda,No,AA,
755,norming,2,27,Yes,I could not understand why there were the pictures,4,2,,Male,italian,"No, only the first one I kept the space bar pressed so I didn't read the phrase.",White,
883,norming,4,44,Yes,Super,4,2,"1,5",Male,polski,nie,White,
898,norming,2,28,Yes,,3,1,yes,Female,Turkish,No,White,
792,norming,3,20,Yes,It was an interesting study. First time I faced a memory exercise like this.,1,2,1$,Male,Bengali,No,Asian,
829,norming,-1,26,Yes,,-1,1,2£,Male,Finnish,No.,White,
780,norming,3,20,Yes,it was really fun,2,2,1,Female,italian,no,White,
694,norming,6,22,Yes,,4,2,"1,50",Female,hungarian,,White,
828,norming,-1,20,Yes,,-1,1,3 dollars,Female,English,no,White,
784,norming,0,2,Yes,No,3,1,$30,Female,English,no,AA,
722,norming,3,19,Confused,,1,1,2gbp,Male,Polish,No,White,
902,norming,0,20,Yes,I realized only after submitting some of my answers that I actually was incorrect and would have changed them if I were able to go back. I found this study rather interesting as I realized that I need to pay more attention to certain facts when I read. ,2,2,Yes.,Female,English,"No problems, everything ran smoothly. ",White,
834,norming,0,22,Yes,Nothing from my side.,1,1,$2,Female,Sepedi,No,AA,
884,norming,-1,24,Yes,,3,-1,yes,Male,Czech,,White,
815,norming,1,22,Yes,,1,2,2$,Male,Russian,,White,
712,norming,-1,37,Yes,it was fun! :),3,2,yes,Male,spanish,no,Latino,
904,norming,3,22,Yes,,2,2,2 dollars,Male,hungarian,,White,
876,norming,2,18,Yes,,0,2,1.40,Male,Polish,No,White,
867,norming,2,20,Yes,,2,2,$2,Male,english,no,AA,
847,norming,3,20,Yes,,2,2,ok,Male,greek,no,White,
778,norming,3,26,Yes,,1,2,$2,Female,English,no,AA,
817,norming,3,21,Yes,,3,2,Yes,Female,English,No,White,
823,norming,1,24,No,,3,2,Great,Female,Spanish,No,Latino,
695,norming,0,18,Yes,,2,2,,Female,English,,White,
809,norming,0,22,Yes,I had a nice experience,2,2,2 dollars,Male,Spanish,No,Latino,
785,norming,3,23,Yes,,2,2,$1,Female,English,No,AA,
714,norming,3,19,Yes,"nothing to highlight, it was ok",2,1,1,Male,Spanish,Nothing,Latino,
839,norming,0,23,Yes,,3,2,Yes,Female,English,No,White,
857,norming,3,32,Yes,I was happy with the experiment,3,2,2 pounds,Female,English,No,AA,
737,norming,3,23,Yes,,3,2,1.08,Female,Español,no,Latino,
704,norming,1,27,Yes,"The study was very interesting and it required concentration, which I loved",3,2,$1.50,Male,English and Tswana,No,AA,
751,norming,2,19,Yes,,0,2,yes,Male,hungarian,I think no,White,
841,norming,0,37,Yes,,2,2,The price advertised,Female,Sesotho,None,AA,
875,norming,0,32,Yes,"Good experiment,very different from anything I have ever done.",2,2,1.00,Male,Zulu,"No, there wasn't.",AA,
885,norming,6,20,Confused,no comment,4,2,yes,Male,english,no,White,
719,norming,3,25,Yes,,3,1,5,Female,English,nO,AA,
775,norming,3,18,Yes,,0,2,Yes,Female,English,no,White,
853,norming,3,20,Yes,,2,2,1.75,Male,English,No,AA,
850,norming,3,39,Yes,None.,4,1,$2,Female,English,None.,AA,
805,norming,3,21,Yes,,1,1,1.5,Female,Englishh and Zulu,none,"AA, Latino",
799,norming,2,20,Yes,,3,2,€1,Female,"Dutch, French","No, it went well",White,
726,norming,2,20,Yes,,2,1,yes,Male,Italian,no,White,
835,norming,0,28,Yes,,3,2,$5.00,Male,English,No,AA,
761,norming,2,52,Yes,It was a great study to focus your mind ,0,2,£2,Female,English,"No,not at all",AA,
700,norming,3,22,Yes,Very intresting task,2,2,Some money ,Male,Polish,No,White,
873,norming,1,24,Yes,I enjoyed the humour that was employed in the sentences.,2,2,"1,52",Male,Sesotho,No,AA,
886,norming,-1,19,Yes,lovely survey,2,0,1.5 dollor,Female,xitsonga,no,AA,
872,norming,0,29,Yes,,4,2,,Male,spanish - french,,"Latino, White",
806,norming,0,19,Yes,I am very curious to find out what part of my responses you were most interested in! Especially after the question about my political leanings,1,2,1$,Female,Latvian,No,White,
724,norming,0,22,Yes,,3,1,2,Male,French,-,White,
848,norming,-1,25,Yes,,3,2,,Male,italian,no,White,
795,norming,0,20,Yes,"It was really interesting, and made me read carefully.",1,2,$1.50,Female,Spanish,No,Latino,
782,norming,0,18,Confused,,0,2,Yes,Female,Italian,No,White,
793,norming,1,18,Yes,the experiment was interesting i learned to focus and pay attention to what i'm suppose to do,1,1,1.5,Female,Zulu,no,AA,
889,norming,3,19,Yes,,1,2,i don't really know,Male,polish,,White,
735,norming,3,18,Yes,,1,2,2 Fonts,Male,Hungarian,No,Asian,
856,norming,3,19,Yes,this was a great study ,2,2,1.5 dollars,Male,english,no,AA,
779,norming,0,22,Yes,,2,2,Yes,Female,german,No,White,
729,norming,1,21,Yes,,3,2,yes,Female,Russian,No,White,
864,norming,0,31,Yes,,4,2,,Male,Greek,No,White,
783,norming,3,18,Yes,,0,1,,Other,Danish,No,White,
707,norming,3,20,Yes,,1,1,2,Male,Portuguese,I revealed the 2nd sentence at once by mistake because i accidentally pressed my space bar and holded it so im not sure i got the correct asnwer on that question,White,
748,norming,1,19,Yes,,1,2,1.50,Female,spanish,no,Latino,
728,norming,3,19,Yes,,1,2,"Yes, it's fine",Male,spanish,Anyone,Latino,
890,norming,3,23,No,i enjoyed the study ,1,2,2.99 euros,Female,english,no,AA,
699,norming,3,33,Yes,"It was an interesting study, it revived my memory capacity.",0,2,1.50,Female,Zulu,No Bugs,AA,
836,norming,2,32,Yes,,3,1,No,Male,English,No,AA,
855,norming,3,32,Yes,,1,1,,Male,Dutch,,White,
896,norming,2,22,Yes,"The experiment was fun to do, I really enjoyed this, it was like a breeze of fresh air, the first experiment that i did that works like this. Thank You.",3,2,$1.45,Female,English,"There were no problems in the experiment, thank you",AA,
881,norming,3,32,Yes,,1,2,Yes,Male,English,No,White,
789,norming,3,27,Yes,,2,1,2 pounds,Female,IsiNdebele,No,AA,
893,norming,0,51,Yes,It was a very interesant experiment and very entertaining.,2,2,1.08,Male,Spanish,No,Latino,
879,norming,3,24,Yes,It was an interesting study with regards on the people that was presented in each case.,2,2,1,Male,Spanish,"Every part of the study was fine, without bugs.",Latino,
882,norming,1,19,Yes,,1,2,1.50,Male,Polish,No,White,
772,norming,3,25,Yes,,4,1,4 pounds,Female,portuguese,No,White,
862,norming,2,22,Yes,,1,2,$1.5,Male,"English, turkish",,White,
869,norming,0,30,Yes,,3,1,$1.50,Male,English,No,White,
766,norming,3,22,Yes,,3,2,2L,Male,Spanish,some words i didn´t understood,Latino,
740,norming,1,20,Yes,interesting,1,1,the price offered,Female,english,no,White,
731,norming,4,23,Yes,Pretty interesting,4,2,,Male,Portuguese,"No, all good.",White,
703,norming,3,27,Yes,,2,2,2$,Female,English,No,AA,
903,norming,1,23,Yes,It was easy and clear,3,2,2 dlls,Female,spanish,None at all,Latino,
819,norming,0,22,Yes,,4,2,,Female,Zulu and English,"No, I did not encounter any issues.",AA,
802,norming,3,35,Yes,I would be interested to learn the purpose of the experiment.,4,1,$1,Male,Greek,none.,White,
759,norming,0,,Yes,no comment,3,1,£1.08,Other,romanian,no,White,
866,norming,2,19,Confused,,1,2,3 gbp,Male,polish,no,White,
854,norming,0,19,Yes,"Honestly, the study seemed adequate to see how good people's reading comprehension is",2,2,Yes,Male,Spanish,"Some words, and remember if they mentioned something specific in the opening sentence",Latino,
838,norming,0,21,Yes,,1,2,1.50,Male,Portugal,No.,White,
849,norming,3,24,Yes,,3,2,Yes,Male,English,No,AA,
861,norming,2,42,Yes,,4,1,yes,Male,Hungarian,"""hadn't"" was misspelled several times",White,
769,norming,2,19,Yes,,2,1,CAD 2.00,Female,English,No,Asian,
747,norming,3,21,Yes,,2,1,2,Male,Dutch,,White,
897,norming,3,25,Yes,No comments,3,1,No,Male,English,No,AA,
752,norming,5,35,Yes,,4,1,n/a,Female,hungarian,no,White,
843,norming,3,37,Yes,some questions bit confusing but interesting how questions oftwen were not about what brain automatically focused on ie car/colour but question completley different ,0,2,2,Male,Polish,dont think so,White,
730,norming,0,18,No,,1,2,4,Male,polish,no,White,
773,norming,1,24,No,great study,4,2,yes,Female,isiZulu,no,AA,
710,norming,2,22,Yes,it was a really interesting study,3,2,1.50,Female,Spanish,no,Latino,
880,norming,0,24,Yes,,3,1,2,Female,Portuguese,No,White,
757,norming,3,21,Yes,this was a great experiment.,2,1,$2.00,Female,English,no,AA,
830,norming,4,34,Yes,N/A,4,2,1.5,Male,English,No,White,
818,norming,3,23,Yes,,2,2,Yes,Female,Greek,No,White,
708,norming,0,27,Yes,,4,2,euros 2,Female,Xhosa,No,AA,
736,norming,3,26,Yes,no,4,1,yes,Male,xitsonga,no,AA,
745,norming,1,27,Yes,it was generally fun doing this experiment had me on my toes ,2,1,$3,Female,English ,non,,
698,norming,1,22,Yes,,1,2,,Male,IsiXhosa,No,AA,
821,norming,3,24,Yes,,2,2,2,Female,German,no,White,
800,norming,4,21,Yes,it was a fun experiment,1,2,Yes,Female,isiZulu,No,AA,
870,norming,2,39,Yes,,4,1,"1,50",Female,Shona,No,AA,
891,norming,0,18,Confused,,0,2,7,Female,spanish,no,Latino,
705,norming,0,18,Yes,,2,1,YES,Female,ENGLISH,NO,Asian,
801,norming,0,20,Yes,,0,1,1.50€,Male,Portuguese,,White,
888,norming,3,19,No,,0,2,1,Male,polish,no,White,
868,norming,5,36,Yes,It would be interesting if it had videos.,1,2,to long,Male,spanish,"
I didn't see any bugs",Latino,
762,norming,0,26,Yes,,3,2,2,Female,English,No,AA,
723,norming,0,23,Yes,It is an interesting and didactic study although a bit confusing considering that English is not my mother tongue.,3,2,2,Male,Spanish,none,Latino,
781,norming,0,22,Yes,,2,2,3 ,Female,Spanish,No,Latino,
768,norming,3,20,Yes,It was a easy and entertaining experiment,2,2,$2,Female,Spanish,No,Latino,
764,norming,6,30,Yes,,2,1,yes,Male,ENglish,skipped a question without me inputting an answer,White,
727,norming,2,30,Yes,,-1,2,$1.3,Male,English ,No,White,
887,norming,1,21,Yes,,2,2,$2,Female,English,No,AA,
763,norming,1,20,Yes,It was a great study and the questions that followed up really made sure that I was paying attention.,1,2,1.50,Male,Xhosa,No,AA,
794,norming,1,30,Yes,The experiment was good it just need a person who is focused,1,2,$1.00,Female,English,No,AA,
859,norming,2,29,Yes,I have none.,2,2,£ 2.00,Male,South SeSotho,No,AA,
721,norming,0,27,Yes,Didn't expect it to be so hard to remember the words after they disappeared! Interesting,2,1,,Male,english,No,White,
733,norming,3,21,Confused,,2,1,1,Male,Poland,no,White,
845,norming,1,23,Yes,,2,1,"2,50",Female,italian,no,White,
788,norming,3,20,Yes,,2,2,sí,Female,Español,Algunas palabras me confundierón,Latino,
774,norming,2,33,Yes,"the study was great, looking forward to have other experiments like this.",3,2,$2.50,Male,chichewa,no,AA,
