workerid,proliferate.condition,audio,first,image,list,response,seconds_elapsed,slide_number,slide_type,story,tag,trial_num,type,catch_trials,subject_information.affiliation,subject_information.age,subject_information.asses,subject_information.comments,subject_information.education,subject_information.enjoyment,subject_information.fairprice,subject_information.gender,subject_information.language,subject_information.problems,subject_information.race,system.Browser,system.OS,system.screenH,system.screenW,time_in_minutes,error
4,pilot,,,Jessica,,"[0, 'Jessica']",,1,bot_check,,,,,[],1,21,Yes,,2,2,1.00,Male,English,No!,White,Chrome,Mac,800,1280,2.29825,
4,pilot,,Ethan,,2,a deer,3.672,,,driving,driving,0,filler,[],1,21,Yes,,2,2,1.00,Male,English,No!,White,Chrome,Mac,800,1280,2.29825,
4,pilot,,Dylan,,2,Hey!,2.718,,,friend,names,1,filler,[],1,21,Yes,,2,2,1.00,Male,English,No!,White,Chrome,Mac,800,1280,2.29825,
4,pilot,,Deshawn,,2,Kendrick Lamar,4.282,,,radio,genre,2,critical,[],1,21,Yes,,2,2,1.00,Male,English,No!,White,Chrome,Mac,800,1280,2.29825,
4,pilot,,Deion,,2,watermelon,3.915,,,fruit,watermelon,3,critical,[],1,21,Yes,,2,2,1.00,Male,English,No!,White,Chrome,Mac,800,1280,2.29825,
4,pilot,,Jack,,2,Hidden Figures,6.895,,,movies,movie,4,filler,[],1,21,Yes,,2,2,1.00,Male,English,No!,White,Chrome,Mac,800,1280,2.29825,
4,pilot,,Kareem,,2,basketball,2.648,,,game with friends,sports,5,critical,[],1,21,Yes,,2,2,1.00,Male,English,No!,White,Chrome,Mac,800,1280,2.29825,
4,pilot,,Tremayne,,2,math,5.302,,,lesson,jazz,6,critical,[],1,21,Yes,,2,2,1.00,Male,English,No!,White,Chrome,Mac,800,1280,2.29825,
4,pilot,,Lamar,,2,factory,6.104,,,job,work,7,filler,[],1,21,Yes,,2,2,1.00,Male,English,No!,White,Chrome,Mac,800,1280,2.29825,
4,pilot,,Brett,,2,knife,3.615,,,B&D,weapon,8,filler,[],1,21,Yes,,2,2,1.00,Male,English,No!,White,Chrome,Mac,800,1280,2.29825,
4,pilot,,Dustin,,2,piano,3.543,,,performing,jazz,9,critical,[],1,21,Yes,,2,2,1.00,Male,English,No!,White,Chrome,Mac,800,1280,2.29825,
4,pilot,,Jamal,,2,play videogames,4.798,,,lazy day,lazy,10,critical,[],1,21,Yes,,2,2,1.00,Male,English,No!,White,Chrome,Mac,800,1280,2.29825,
4,pilot,,Tyrone,,2,doctors,3.096,,,appointment,appointment,11,filler,[],1,21,Yes,,2,2,1.00,Male,English,No!,White,Chrome,Mac,800,1280,2.29825,
4,pilot,,Tyree,,2,shouting,4.23,,,sleep,neighborhood,12,filler,[],1,21,Yes,,2,2,1.00,Male,English,No!,White,Chrome,Mac,800,1280,2.29825,
4,pilot,,Paul,,2,beer,4.791,,,alcohol,food,13,filler,[],1,21,Yes,,2,2,1.00,Male,English,No!,White,Chrome,Mac,800,1280,2.29825,
4,pilot,,Ryan,,2,an Italian restaurant,7.064,,,fancy restaurant,poor,14,critical,[],1,21,Yes,,2,2,1.00,Male,English,No!,White,Chrome,Mac,800,1280,2.29825,
4,pilot,,Hunter,,2,soccer,11.615,,,park,sports,15,critical,[],1,21,Yes,,2,2,1.00,Male,English,No!,White,Chrome,Mac,800,1280,2.29825,
4,pilot,,Cody,,2,burgers,3.887,,,food,fast food,16,critical,[],1,21,Yes,,2,2,1.00,Male,English,No!,White,Chrome,Mac,800,1280,2.29825,
4,pilot,,Marquis,,2,pair of shorts,4.566,,,lost item,item,17,filler,[],1,21,Yes,,2,2,1.00,Male,English,No!,White,Chrome,Mac,800,1280,2.29825,
4,pilot,,Deandre,,2,Sis,3.792,,,sister,names,18,filler,[],1,21,Yes,,2,2,1.00,Male,English,No!,White,Chrome,Mac,800,1280,2.29825,
4,pilot,,Brad,,2,Mercedes,3.168,,,blue car,poor,19,critical,[],1,21,Yes,,2,2,1.00,Male,English,No!,White,Chrome,Mac,800,1280,2.29825,
9,pilot,,,Jennifer,,"[0, 'Jennifer']",,1,bot_check,,,,,[],3,74,Yes,"As a fiction writer, this was very easy for me, like second nature.",3,2,$2.00,Male,English,No,White,Firefox,Mac,900,1440,17.34573333333333,
9,pilot,,Lamont,,2,,,,,performing,jazz,0,critical,[],3,74,Yes,"As a fiction writer, this was very easy for me, like second nature.",3,2,$2.00,Male,English,No,White,Firefox,Mac,900,1440,17.34573333333333,
9,pilot,,Roger,,2,,,,,friend,names,1,filler,[],3,74,Yes,"As a fiction writer, this was very easy for me, like second nature.",3,2,$2.00,Male,English,No,White,Firefox,Mac,900,1440,17.34573333333333,
9,pilot,,Brad,,2,,,,,B&D,weapon,2,filler,[],3,74,Yes,"As a fiction writer, this was very easy for me, like second nature.",3,2,$2.00,Male,English,No,White,Firefox,Mac,900,1440,17.34573333333333,
9,pilot,,Marquis,,2,,,,,fruit,watermelon,3,critical,[],3,74,Yes,"As a fiction writer, this was very easy for me, like second nature.",3,2,$2.00,Male,English,No,White,Firefox,Mac,900,1440,17.34573333333333,
9,pilot,,Deshawn,,2,,,,,radio,genre,4,critical,[],3,74,Yes,"As a fiction writer, this was very easy for me, like second nature.",3,2,$2.00,Male,English,No,White,Firefox,Mac,900,1440,17.34573333333333,
9,pilot,,Tyrone,,2,,,,,park,sports,5,critical,[],3,74,Yes,"As a fiction writer, this was very easy for me, like second nature.",3,2,$2.00,Male,English,No,White,Firefox,Mac,900,1440,17.34573333333333,
9,pilot,,Jermaine,,2,,,,,appointment,appointment,6,filler,[],3,74,Yes,"As a fiction writer, this was very easy for me, like second nature.",3,2,$2.00,Male,English,No,White,Firefox,Mac,900,1440,17.34573333333333,
9,pilot,,Cody,,2,,,,,movies,movie,7,filler,[],3,74,Yes,"As a fiction writer, this was very easy for me, like second nature.",3,2,$2.00,Male,English,No,White,Firefox,Mac,900,1440,17.34573333333333,
9,pilot,,Kareem,,2,,,,,lost item,item,8,filler,[],3,74,Yes,"As a fiction writer, this was very easy for me, like second nature.",3,2,$2.00,Male,English,No,White,Firefox,Mac,900,1440,17.34573333333333,
9,pilot,,Dylan,,2,,,,,food,fast food,9,critical,[],3,74,Yes,"As a fiction writer, this was very easy for me, like second nature.",3,2,$2.00,Male,English,No,White,Firefox,Mac,900,1440,17.34573333333333,
9,pilot,,Hakeem,,2,,,,,sleep,neighborhood,10,filler,[],3,74,Yes,"As a fiction writer, this was very easy for me, like second nature.",3,2,$2.00,Male,English,No,White,Firefox,Mac,900,1440,17.34573333333333,
9,pilot,,Peter,,2,,,,,sister,names,11,filler,[],3,74,Yes,"As a fiction writer, this was very easy for me, like second nature.",3,2,$2.00,Male,English,No,White,Firefox,Mac,900,1440,17.34573333333333,
9,pilot,,Ethan,,2,,,,,alcohol,food,12,filler,[],3,74,Yes,"As a fiction writer, this was very easy for me, like second nature.",3,2,$2.00,Male,English,No,White,Firefox,Mac,900,1440,17.34573333333333,
9,pilot,,Connor,,2,,,,,blue car,poor,13,critical,[],3,74,Yes,"As a fiction writer, this was very easy for me, like second nature.",3,2,$2.00,Male,English,No,White,Firefox,Mac,900,1440,17.34573333333333,
9,pilot,,Jamal,,2,,,,,fancy restaurant,poor,14,critical,[],3,74,Yes,"As a fiction writer, this was very easy for me, like second nature.",3,2,$2.00,Male,English,No,White,Firefox,Mac,900,1440,17.34573333333333,
9,pilot,,Ian,,2,,,,,lesson,jazz,15,critical,[],3,74,Yes,"As a fiction writer, this was very easy for me, like second nature.",3,2,$2.00,Male,English,No,White,Firefox,Mac,900,1440,17.34573333333333,
9,pilot,,Deion,,2,,,,,game with friends,sports,16,critical,[],3,74,Yes,"As a fiction writer, this was very easy for me, like second nature.",3,2,$2.00,Male,English,No,White,Firefox,Mac,900,1440,17.34573333333333,
9,pilot,,Jack,,2,,,,,driving,driving,17,filler,[],3,74,Yes,"As a fiction writer, this was very easy for me, like second nature.",3,2,$2.00,Male,English,No,White,Firefox,Mac,900,1440,17.34573333333333,
9,pilot,,Dustin,,2,,,,,job,work,18,filler,[],3,74,Yes,"As a fiction writer, this was very easy for me, like second nature.",3,2,$2.00,Male,English,No,White,Firefox,Mac,900,1440,17.34573333333333,
9,pilot,,Trevon,,2,,,,,lazy day,lazy,19,critical,[],3,74,Yes,"As a fiction writer, this was very easy for me, like second nature.",3,2,$2.00,Male,English,No,White,Firefox,Mac,900,1440,17.34573333333333,
3,pilot,,,Margaret,,"[0, 'margaret']",,1,bot_check,,,,,[],-1,,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.6830333333333334,
3,pilot,,Dylan,,2,relax,3.433,,,lazy day,lazy,0,critical,[],-1,,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.6830333333333334,
3,pilot,,Cody,,2,sedan,3.221,,,blue car,poor,1,critical,[],-1,,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.6830333333333334,
3,pilot,,Jermaine,,2,knife,7.326,,,B&D,weapon,2,filler,[],-1,,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.6830333333333334,
3,pilot,,Lamar,,2,yo,2.215,,,sister,names,3,filler,[],-1,,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.6830333333333334,
3,pilot,,Dustin,,2,a deer,3.727,,,driving,driving,4,filler,[],-1,,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.6830333333333334,
3,pilot,,Ethan,,2,baseball,4.983,,,park,sports,5,critical,[],-1,,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.6830333333333334,
3,pilot,,Connor,,2,music,6.336,,,radio,genre,6,critical,[],-1,,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.6830333333333334,
3,pilot,,Peter,,2,beer,8.471,,,alcohol,food,7,filler,[],-1,,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.6830333333333334,
3,pilot,,Lamont,,2,basketball,8.647,,,game with friends,sports,8,critical,[],-1,,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.6830333333333334,
3,pilot,,Hakeem,,2,saxophone,4.526,,,performing,jazz,9,critical,[],-1,,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.6830333333333334,
3,pilot,,Kareem,,2,basketball,6.271,,,lesson,jazz,10,critical,[],-1,,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.6830333333333334,
3,pilot,,Brett,,2,shirt,3.951,,,lost item,item,11,filler,[],-1,,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.6830333333333334,
3,pilot,,Tyree,,2,McDonald's,2.814,,,food,fast food,12,critical,[],-1,,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.6830333333333334,
3,pilot,,Jack,,2,dentist,2.134,,,appointment,appointment,13,filler,[],-1,,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.6830333333333334,
3,pilot,,Jamal,,2,a restaurant,5.864,,,fancy restaurant,poor,14,critical,[],-1,,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.6830333333333334,
3,pilot,,Tyrone,,2,Black Panther,5.383,,,movies,movie,15,filler,[],-1,,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.6830333333333334,
3,pilot,,Logan,,2,office,4.566,,,job,work,16,filler,[],-1,,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.6830333333333334,
3,pilot,,Deshawn,,2,watermelon,3.951,,,fruit,watermelon,17,critical,[],-1,,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.6830333333333334,
3,pilot,,Marquis,,2,Yooooo,3.782,,,friend,names,18,filler,[],-1,,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.6830333333333334,
3,pilot,,Ryan,,2,noise,2.881,,,sleep,neighborhood,19,filler,[],-1,,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.6830333333333334,
7,pilot,,,Elizabeth,,"[0, 'Elizabeth']",,1,bot_check,,,,,[],1,55,Yes,,3,1,,Female,English,No,White,Chrome,Windows,768,1366,7.705633333333333,
7,pilot,,Tremayne,,1,,,,,B&D,weapon,0,filler,[],1,55,Yes,,3,1,,Female,English,No,White,Chrome,Windows,768,1366,7.705633333333333,
7,pilot,,Dustin,,1,,,,,sleep,neighborhood,1,filler,[],1,55,Yes,,3,1,,Female,English,No,White,Chrome,Windows,768,1366,7.705633333333333,
7,pilot,,Jermaine,,1,,,,,lost item,item,2,filler,[],1,55,Yes,,3,1,,Female,English,No,White,Chrome,Windows,768,1366,7.705633333333333,
7,pilot,,Paul,,1,,,,,high school team,sports,3,critical,[],1,55,Yes,,3,1,,Female,English,No,White,Chrome,Windows,768,1366,7.705633333333333,
7,pilot,,Lamont,,1,,,,,fruit,watermelon,4,critical,[],1,55,Yes,,3,1,,Female,English,No,White,Chrome,Windows,768,1366,7.705633333333333,
7,pilot,,Brad,,1,,,,,driving,driving,5,filler,[],1,55,Yes,,3,1,,Female,English,No,White,Chrome,Windows,768,1366,7.705633333333333,
7,pilot,,Marquis,,1,,,,,fancy restaurant,poor,6,critical,[],1,55,Yes,,3,1,,Female,English,No,White,Chrome,Windows,768,1366,7.705633333333333,
7,pilot,,Ryan,,1,,,,,sister,names,7,filler,[],1,55,Yes,,3,1,,Female,English,No,White,Chrome,Windows,768,1366,7.705633333333333,
7,pilot,,Tyrone,,1,,,,,appointment,appointment,8,filler,[],1,55,Yes,,3,1,,Female,English,No,White,Chrome,Windows,768,1366,7.705633333333333,
7,pilot,,Ethan,,1,,,,,gray car,poor,9,critical,[],1,55,Yes,,3,1,,Female,English,No,White,Chrome,Windows,768,1366,7.705633333333333,
7,pilot,,Rasheed,,1,,,,,movies,movie,10,filler,[],1,55,Yes,,3,1,,Female,English,No,White,Chrome,Windows,768,1366,7.705633333333333,
7,pilot,,Jack,,1,,,,,performing,jazz,11,critical,[],1,55,Yes,,3,1,,Female,English,No,White,Chrome,Windows,768,1366,7.705633333333333,
7,pilot,,Deandre,,1,,,,,genre,jazz,12,critical,[],1,55,Yes,,3,1,,Female,English,No,White,Chrome,Windows,768,1366,7.705633333333333,
7,pilot,,Hunter,,1,,,,,job,work,13,filler,[],1,55,Yes,,3,1,,Female,English,No,White,Chrome,Windows,768,1366,7.705633333333333,
7,pilot,,Hakeem,,1,,,,,alcohol,food,14,filler,[],1,55,Yes,,3,1,,Female,English,No,White,Chrome,Windows,768,1366,7.705633333333333,
7,pilot,,Deshawn,,1,,,,,food,fast food,15,critical,[],1,55,Yes,,3,1,,Female,English,No,White,Chrome,Windows,768,1366,7.705633333333333,
7,pilot,,Jamal,,1,,,,,practice,sports,16,critical,[],1,55,Yes,,3,1,,Female,English,No,White,Chrome,Windows,768,1366,7.705633333333333,
