workerid,proliferate.condition,audio,bias,first,form,image,lbr_after,lbr_before,nameCategory,region,response,response_correct,rt,slide_number,slide_type,trial_id,trial_no,type,word_idx,catch_trials,condition,subject_information.affiliation,subject_information.age,subject_information.comments,subject_information.education,subject_information.enjoyment,subject_information.fairprice,subject_information.gender,subject_information.language,subject_information.problems,subject_information.race,system.Browser,system.OS,system.screenH,system.screenW,time_in_minutes,error
244,pilot,,,,,Margaret,,,,,"[0, 'margaret']",,,1,bot_check,,,,,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,,Marquis,This,,,,,filler,,0,164,,,computer,0,practice,0,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,,Marquis,was,,,,,filler,,0,139,,,computer,0,practice,1,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,,Marquis,the,,,,,filler,,0,114,,,computer,0,practice,2,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,,Marquis,worst,,,,,filler,,0,143,,,computer,0,practice,3,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,,Marquis,time,,,,,filler,,0,123,,,computer,0,practice,4,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,,Marquis,for,,,,,filler,,0,140,,,computer,0,practice,5,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,,Marquis,it,,,,,filler,,0,148,,,computer,0,practice,6,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,,Marquis,to,,,,,filler,,0,139,,,computer,0,practice,7,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,,Marquis,break,,,,,filler,,0,148,,,computer,0,practice,8,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,,Marquis,"down,",,,,,filler,,0,141,,,computer,0,practice,9,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,,Marquis,as,,,,,filler,,0,138,,,computer,0,practice,10,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,,Marquis,David,,,,,name,,0,134,,,computer,0,practice,11,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,,Marquis,had,,,,,filler,,0,162,,,computer,0,practice,12,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,,Marquis,a,,,,,filler,,0,133,,,computer,0,practice,13,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,,Marquis,lot,,,,,filler,,0,147,,,computer,0,practice,14,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,,Marquis,of,,,,,filler,,0,150,,,computer,0,practice,15,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,,Marquis,work,,,,,filler,,0,155,,,computer,0,practice,16,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,,Marquis,to,,,,,filler,,0,149,,,computer,0,practice,17,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,,Marquis,do,,,,,filler,,0,149,,,computer,0,practice,18,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,,Marquis,the,,,,,filler,,0,139,,,computer,0,practice,19,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,,Marquis,next,,,,,filler,,0,148,,,computer,0,practice,20,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,,Marquis,day.,,,,,filler,,0,140,,,computer,0,practice,21,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,,Marquis,He,,,,,filler,,0,133,,,running,0,practice,0,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,,Marquis,decided,,,,,filler,,0,131,,,running,0,practice,1,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,,Marquis,to,,,,,filler,,0,133,,,running,0,practice,2,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,,Marquis,take,,,,,filler,,0,139,,,running,0,practice,3,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,,Marquis,advantage,,,,,filler,,0,134,,,running,0,practice,4,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,,Marquis,of,,,,,filler,,0,146,,,running,0,practice,5,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,,Marquis,the,,,,,filler,,0,133,,,running,0,practice,6,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,,Marquis,weather,,,,,filler,,0,159,,,running,0,practice,7,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,,Marquis,and,,,,,filler,,0,124,,,running,0,practice,8,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,,Marquis,go,,,,,filler,,0,144,,,running,0,practice,9,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,,Marquis,for,,,,,filler,,0,141,,,running,0,practice,10,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,,Marquis,a,,,,,filler,,0,131,,,running,0,practice,11,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,,Marquis,run,,,,,filler,,0,118,,,running,0,practice,12,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,,Marquis,today.,,,,,filler,,0,178,,,running,0,practice,13,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,,Marquis,He,,,,,filler,,1,142,,,groceries,0,practice,0,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,,Marquis,really,,,,,filler,,1,142,,,groceries,0,practice,1,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,,Marquis,wanted,,,,,filler,,1,138,,,groceries,0,practice,2,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,,Marquis,to,,,,,filler,,1,110,,,groceries,0,practice,3,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,,Marquis,pick,,,,,filler,,1,163,,,groceries,0,practice,4,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,,Marquis,up,,,,,filler,,1,134,,,groceries,0,practice,5,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,,Marquis,some,,,,,filler,,1,155,,,groceries,0,practice,6,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,,Marquis,eggs,,,,,filler,,1,132,,,groceries,0,practice,7,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,,Marquis,and,,,,,filler,,1,139,,,groceries,0,practice,8,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,,Marquis,orange,,,,,filler,,1,150,,,groceries,0,practice,9,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,,Marquis,juice,,,,,filler,,1,146,,,groceries,0,practice,10,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,,Marquis,for,,,,,filler,,1,149,,,groceries,0,practice,11,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,,Marquis,breakfast.,,,,,filler,,1,139,,,groceries,0,practice,12,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,,Marquis,Unfortunately,,,,,filler,,0,145,,,shaving,0,practice,0,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,,Marquis,he,,,,,filler,,0,142,,,shaving,0,practice,1,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,,Marquis,was,,,,,filler,,0,162,,,shaving,0,practice,2,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,,Marquis,out,,,,,filler,,0,150,,,shaving,0,practice,3,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,,Marquis,of,,,,,filler,,0,170,,,shaving,0,practice,4,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,,Marquis,shaving,,,,,filler,,0,158,,,shaving,0,practice,5,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,,Marquis,"cream,",,,,,filler,,0,145,,,shaving,0,practice,6,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,,Marquis,so,,,,,filler,,0,175,,,shaving,0,practice,7,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,,Marquis,he,,,,,filler,,0,154,,,shaving,0,practice,8,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,,Marquis,had,,,,,filler,,0,166,,,shaving,0,practice,9,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,,Marquis,to,,,,,filler,,0,146,,,shaving,0,practice,10,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,,Marquis,run,,,,,filler,,0,166,,,shaving,0,practice,11,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,,Marquis,to,,,,,filler,,0,145,,,shaving,0,practice,12,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,,Marquis,the,,,,,filler,,0,143,,,shaving,0,practice,13,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,,Marquis,store,,,,,filler,,0,274,,,shaving,0,practice,14,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,,Marquis,before,,,,,filler,,0,159,,,shaving,0,practice,15,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,,Marquis,shaving.,,,,,filler,,0,153,,,shaving,0,practice,16,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,white,Marquis,He,,1,1,black,filler,,1,141,,,test,0,critical,0,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,white,Marquis,hoped,,1,1,black,filler,,1,151,,,test,0,critical,1,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,white,Marquis,it,,1,1,black,filler,,1,162,,,test,0,critical,2,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,white,Marquis,wouldn&rsquo;t,,1,1,black,filler,,1,141,,,test,0,critical,3,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,white,Marquis,turn,,1,1,black,filler,,1,141,,,test,0,critical,4,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,white,Marquis,out,,1,1,black,filler,,1,156,,,test,0,critical,5,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,white,Marquis,like,,1,1,black,filler,,1,146,,,test,0,critical,6,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,white,Marquis,his,,1,1,black,filler,,1,158,,,test,0,critical,7,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,white,Marquis,worst,,1,1,black,filler,,1,170,,,test,0,critical,8,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,white,Marquis,math,,1,1,black,filler,,1,158,,,test,0,critical,9,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,white,Marquis,test,,1,1,black,filler,,1,154,,,test,0,critical,10,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,white,Marquis,from,,1,1,black,filler,,1,150,,,test,0,critical,11,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,white,Marquis,high,,1,1,black,filler,,1,154,,,test,0,critical,12,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,white,Marquis,school,,1,1,black,filler,,1,158,,,test,0,critical,13,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,white,Marquis,that,,1,1,black,filler,,1,145,,,test,0,critical,14,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,white,Marquis,he,,1,1,black,filler,,1,166,,,test,0,critical,15,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,white,Marquis,got,,1,1,black,filler,,1,162,,,test,0,critical,16,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,white,Marquis,a,,1,1,black,filler,,1,151,,,test,0,critical,17,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,white,Marquis,60,,1,1,black,filler,,1,146,,,test,0,critical,18,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,white,Marquis,percent,,1,1,black,filler,,1,150,,,test,0,critical,19,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,white,Marquis,on.,,1,1,black,filler,,1,148,,,test,0,critical,20,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,none,Kareem,But,,1,1,white,filler,,1,154,,,blue car,1,filler,0,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,none,Kareem,as,,1,1,white,filler,,1,168,,,blue car,1,filler,1,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,none,Kareem,Paul,,1,1,white,name,,1,167,,,blue car,1,filler,2,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,none,Kareem,checked,,1,1,white,filler,,1,159,,,blue car,1,filler,3,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,none,Kareem,"around,",,1,1,white,filler,,1,169,,,blue car,1,filler,4,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,none,Kareem,he,,1,1,white,filler,,1,158,,,blue car,1,filler,5,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,none,Kareem,realized,,1,1,white,filler,,1,156,,,blue car,1,filler,6,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,none,Kareem,that,,1,1,white,filler,,1,164,,,blue car,1,filler,7,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,none,Kareem,the,,1,1,white,filler,,1,164,,,blue car,1,filler,8,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,none,Kareem,only,,1,1,white,filler,,1,158,,,blue car,1,filler,9,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,none,Kareem,thing,,1,1,white,filler,,1,169,,,blue car,1,filler,10,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,none,Kareem,missing,,1,1,white,filler,,1,165,,,blue car,1,filler,11,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,none,Kareem,was,,1,1,white,filler,,1,163,,,blue car,1,filler,12,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,none,Kareem,the,,1,1,white,filler,,1,174,,,blue car,1,filler,13,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,none,Kareem,keys,,1,1,white,filler,,1,171,,,blue car,1,filler,14,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,none,Kareem,to,,1,1,white,filler,,1,165,,,blue car,1,filler,15,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,none,Kareem,his,,1,1,white,filler,,1,179,,,blue car,1,filler,16,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,none,Kareem,"car,",,1,1,white,filler,,1,165,,,blue car,1,filler,17,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,none,Kareem,which,,1,1,white,filler,,1,162,,,blue car,1,filler,18,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,none,Kareem,was,,1,1,white,filler,,1,166,,,blue car,1,filler,19,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,none,Kareem,a,,1,1,white,filler,,1,171,,,blue car,1,filler,20,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,none,Kareem,blue,,1,1,white,filler,,1,149,,,blue car,1,filler,21,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,none,Kareem,Toyota.,,1,1,white,filler,,1,146,,,blue car,1,filler,22,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,black,Jermaine,He,,1,1,white,filler,,1,161,,,performing,2,critical,0,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,black,Jermaine,knew,,1,1,white,filler,,1,175,,,performing,2,critical,1,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,black,Jermaine,that,,1,1,white,filler,,1,178,,,performing,2,critical,2,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,black,Jermaine,no,,1,1,white,filler,,1,166,,,performing,2,critical,3,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,black,Jermaine,matter,,1,1,white,filler,,1,162,,,performing,2,critical,4,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,black,Jermaine,how,,1,1,white,filler,,1,151,,,performing,2,critical,5,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,black,Jermaine,many,,1,1,white,filler,,1,169,,,performing,2,critical,6,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,black,Jermaine,times,,1,1,white,filler,,1,174,,,performing,2,critical,7,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,black,Jermaine,he,,1,1,white,filler,,1,162,,,performing,2,critical,8,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,black,Jermaine,got,,1,1,white,filler,,1,160,,,performing,2,critical,9,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,black,Jermaine,on,,1,1,white,filler,,1,168,,,performing,2,critical,10,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,black,Jermaine,"stage,",,1,1,white,filler,,1,166,,,performing,2,critical,11,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,black,Jermaine,he,,1,1,white,filler,,1,170,,,performing,2,critical,12,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,black,Jermaine,would,,1,1,white,filler,,1,166,,,performing,2,critical,13,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
244,pilot,,black,Jermaine,always,,1,1,white,filler,,1,170,,,performing,2,critical,14,[],list1,-1,,,-1,-1,,,,,,Chrome,Mac,800,1280,1.4536166666666666,
